[Definition]
titleIds = 00050000101C9300,00050000101C9400,00050000101C9500
name = Shrine Replacements
path = "The Legend of Zelda: Breath of the Wild/Mods/Shrine Replacements"
description = Lost among the shrines
version = 5

[Default]
$DataLayerMemoryBase:int = 0x180
$Shrines0001:int = 0x1a1a0a0a
$Shrines0203:int = 0x1f1f5d5d
$Shrines0405:int = 0x25251717
$Shrines0607:int = 0x61612f2f
$Shrines0809:int = 0x3b3b2929
$Shrines0a0b:int = 0x5a5a7373
$Shrines0c0d:int = 0x35356d6d
$Shrines0e0f:int = 0x52521d1d
$Shrines1011:int = 0x46461111
$Shrines1213:int = 0x2e2e0e0e
$Shrines1415:int = 0x5c5c0404
$Shrines1617:int = 0x5f5f4242
$Shrines1819:int = 0x18184343
$Shrines1a1b:int = 0x40404949
$Shrines1c1d:int = 0x00000707
$Shrines1e1f:int = 0x24240202
$Shrines2021:int = 0x20203131
$Shrines2223:int = 0x6f6f2323
$Shrines2425:int = 0x2b2b1414
$Shrines2627:int = 0x41417575
$Shrines2829:int = 0x39390909
$Shrines2a2b:int = 0x56561e1e
$Shrines2c2d:int = 0x63630f0f
$Shrines2e2f:int = 0x3e3e7070
$Shrines3031:int = 0x4b4b1010
$Shrines3233:int = 0x60605858
$Shrines3435:int = 0x74740c0c
$Shrines3637:int = 0x36363434
$Shrines3839:int = 0x62625959
$Shrines3a3b:int = 0x15155353
$Shrines3c3d:int = 0x01013d3d
$Shrines3e3f:int = 0x2a2a6e6e
$Shrines4041:int = 0x1c1c2626
$Shrines4243:int = 0x21211919
$Shrines4445:int = 0x45454747
$Shrines4647:int = 0x65654444
$Shrines4849:int = 0x4f4f4848
$Shrines4a4b:int = 0x4a4a4d4d
$Shrines4c4d:int = 0x4c4c0d0d
$Shrines4e4f:int = 0x3a3a1b1b
$Shrines5051:int = 0x50503232
$Shrines5253:int = 0x27270808
$Shrines5455:int = 0x69695555
$Shrines5657:int = 0x68685757
$Shrines5859:int = 0x33332828
$Shrines5a5b:int = 0x6b6b5b5b
$Shrines5c5d:int = 0x4e4e0303
$Shrines5e5f:int = 0x3c3c6c6c
$Shrines6061:int = 0x51510606
$Shrines6263:int = 0x38382d2d
$Shrines6465:int = 0x64647272
$Shrines6667:int = 0x66666767
$Shrines6869:int = 0x37375454
$Shrines6a6b:int = 0x6a6a3f3f
$Shrines6c6d:int = 0x16163030
$Shrines6e6f:int = 0x5e5e2222
$Shrines7071:int = 0x2c2c7171
$Shrines7273:int = 0x05050b0b
$Shrines7475:int = 0x76767777
$Shrines7677:int = 0x12121313
$Shrines7879:int = 0x78787979
$Shrines7a7b:int = 0x7a7a7b7b
$Shrines7c7d:int = 0x7c7c7d7d
$Shrines7e7f:int = 0x7e7e7f7f
$Shrines8081:int = 0x80808181
$Shrines8283:int = 0x82828383
$Shrines8485:int = 0x84848585
$Shrines8687:int = 0x86868787
$Shrines8889:int = 0x88888989
$Shrines8a8b:int = 0x8a8a8b8b
$Shrines8c8d:int = 0x8c8c8d8d
$Shrines8e8f:int = 0x8e8e8f8f
$Shrines9091:int = 0x90909191
$Shrines9293:int = 0x92929393
$Shrines9495:int = 0x94949595
$Shrines9697:int = 0x96969797
$Shrines9899:int = 0x98989999
$Shrines9a9b:int = 0x9a9a9b9b
$Shrines9c9d:int = 0x9c9c9d9d
$Shrines9e9f:int = 0x9e9e9f9f
$Shrinesa0a1:int = 0xa0a0a1a1
$Shrinesa2a3:int = 0xa2a2a3a3
$Shrinesa4a5:int = 0xa4a4a5a5
$Shrinesa6a7:int = 0xa6a6a7a7
$Shrinesa8a9:int = 0xa8a8a9a9
$Shrinesaaab:int = 0xaaaaabab
$Shrinesacad:int = 0xacacadad
$Shrinesaeaf:int = 0xaeaeafaf
$Shrinesb0b1:int = 0xb0b0b1b1
$Shrinesb2b3:int = 0xb2b2b3b3
$Shrinesb4b5:int = 0xb4b4b5b5
$Shrinesb6b7:int = 0xb6b6b7b7
$Shrinesb8b9:int = 0xb8b8b9b9
$Shrinesbabb:int = 0xbababbbb
$Shrinesbcbd:int = 0xbcbcbdbd
$Shrinesbebf:int = 0xbebebfbf
$Shrinesc0c1:int = 0xc0c0c1c1
$Shrinesc2c3:int = 0xc2c2c3c3
$Shrinesc4c5:int = 0xc4c4c5c5
$Shrinesc6c7:int = 0xc6c6c7c7
$Shrinesc8c9:int = 0xc8c8c9c9
$Shrinescacb:int = 0xcacacbcb
$Shrinescccd:int = 0xcccccdcd
$Shrinescecf:int = 0xcececfcf
$Shrinesd0d1:int = 0xd0d0d1d1
$Shrinesd2d3:int = 0xd2d2d3d3
$Shrinesd4d5:int = 0xd4d4d5d5
$Shrinesd6d7:int = 0xd6d6d7d7
$Shrinesd8d9:int = 0xd8d8d9d9
$Shrinesdadb:int = 0xdadadbdb
$Shrinesdcdd:int = 0xdcdcdddd
